0,1,2,3,4,5,6,7,8,9
0.06519681,-0.0058755707,-0.058489848,-0.12171294,0.007756408,0.16838802,-0.025214784,-0.22505397,0.22803691,-0.0644714
0.082549326,-0.0769654,-0.0096603995,0.06729143,-0.20078929,0.24493995,0.1336235,-0.14386444,-0.028823817,-0.108094566
0.043751206,-0.006752399,0.043821312,-0.0017297242,-0.07170393,0.1254853,-0.03507531,-0.015666923,-0.016270585,-0.05817652
0.07950169,0.18695156,-0.101909116,-0.11268263,-0.21496366,0.038885184,0.16431198,-0.016210055,0.014998815,-0.029622242
-0.01298552,0.004763702,-0.0042894175,0.0067361426,-0.013563518,0.040308546,-0.015878601,0.0754478,-0.033632044,-0.03580256
0.05493335,0.27397224,-0.08381297,-0.009687924,-0.06385574,0.0342191,-0.071026936,-0.021279361,-0.03572929,-0.045147244
-0.080586776,-0.18468481,-0.12549569,-0.12723956,0.098749526,0.37253776,0.4335028,-0.5275343,-0.047798753,0.12304045
-0.04351311,-0.04032932,-0.08849055,-0.059382163,-0.19560768,0.3145137,0.44595578,-0.08908361,-0.14922898,-0.072956234
-0.02206366,-0.106831886,-0.0831764,-0.006315656,-0.13758346,0.010602849,-0.050350487,0.4051077,0.07784053,-0.067798845
0.003010998,0.030218028,-0.017623782,-0.022554195,-0.035042185,0.14975663,-0.052859154,0.0031461648,-0.12814496,0.0982513
0.0020452524,-0.0067603625,-0.009297365,-0.0071690255,-0.013335963,-0.016176064,-0.0018105839,-0.0014819346,0.021673298,0.013774283
-0.0059750113,-0.012958505,-0.013386121,-0.0004099407,-0.003271553,0.17231826,-0.016528519,-0.08044151,-0.039253745,-0.04898982
0.2397958,-0.25819418,0.12010981,0.116709836,0.0949902,-0.2002424,0.23557812,-0.28712597,0.21882905,-0.285808
0.34741434,-0.041720983,-0.21604241,-0.055407338,-0.25740945,-0.024704395,0.4530745,-0.06291341,-0.0889807,-0.062267527
-0.013138418,-0.018665137,-0.0023265812,-0.0072527984,-0.020400718,0.0031686781,0.007981772,-0.00844828,-0.007125625,-0.017519327
-0.014669196,-0.016832303,-0.0038338536,-0.03591061,-0.078429714,-0.04898895,0.103454076,0.12518202,-0.07543491,0.0516659
0.15387319,0.14556947,0.13669203,-0.06585589,-0.06389424,-0.124113195,0.13169801,-0.061404403,-0.015130405,-0.16403224
-0.021103058,-0.0020098984,0.008399419,0.0042497497,0.0013215664,0.01164549,-0.0046353023,-0.004773644,-0.00048302536,-0.0048900335
-0.049142066,-0.15104295,-0.124001645,-0.057073195,-0.16351357,0.04430559,-0.3570426,0.30313292,0.24463043,0.3210088
0.00439872,-0.0007165371,-0.020077864,0.0071419324,-0.033808142,0.04024374,0.012277805,-0.028071983,-0.007639158,-0.015857233
-0.13139361,0.14816317,0.36996064,-0.09915127,0.42742452,-0.06404688,0.099550135,-0.35955787,-0.0698035,-0.3226273
0.17737582,0.0052498705,0.11628082,-0.20923536,0.11326177,0.005560643,0.14139545,-0.25171804,0.038984295,-0.14099932
0.01763346,-0.00755863,-0.0011531232,-0.009760467,0.0008694961,-0.00069338473,-0.0044156555,0.001851854,0.020399585,0.02481162
0.08712795,0.30588317,0.04062944,0.03946762,0.126129,-0.12963322,0.06360234,-0.102855295,-0.34270203,-0.11171199
-0.020361265,0.016097018,0.021749375,0.018675817,0.010618163,0.062821284,-0.020186502,-0.008024868,0.0052830502,-0.019137194
-0.013003103,-0.02324679,0.026221992,0.17479362,-0.07550329,0.10108268,-0.10667341,-0.12065209,0.036215704,-0.021579621
-0.028337775,0.264394,-0.1802832,0.13218322,0.15674828,0.00872528,-0.14152344,-0.08877496,-0.046936747,-0.05538251
0.031668242,-0.019030143,0.015717661,0.015339447,-0.014742555,0.03832127,-0.05626563,-0.006699377,-0.046182476,-0.0248492
0.15727362,-0.035029687,0.16468373,-0.15539834,-0.12135638,0.18322746,-0.2955854,-0.011148613,0.013051527,0.1620792
-0.14224938,-0.093610555,-0.17170468,0.015356696,0.010069639,0.24171822,0.28445294,0.04281448,-0.15960898,-0.023469273
0.07730507,-0.08663476,-0.01758596,0.052323382,0.23608847,-0.37837428,0.1280822,-0.06238637,0.13852535,-0.09231194
-0.12495361,0.18580143,0.03744855,0.02183451,0.006186769,-0.038262956,-0.25356328,0.3679457,0.113219365,-0.3044622
0.023337144,-0.06625281,0.32079387,0.0602938,-0.11189369,-0.020073352,-0.045574665,0.022940287,-0.10207404,-0.053621314
-0.07525856,0.14182411,-0.060675018,-0.0011128371,0.06879473,-0.06570212,0.023012497,-0.10677538,0.09306757,-0.044914886
0.19346663,0.038558103,0.056714173,-0.1330677,-0.07273389,-0.005861106,-0.06577005,-0.00929776,-0.027758854,-0.022188438
0.024446707,0.042418648,0.1850584,-0.049581513,0.024839656,-0.24329652,0.09574244,-0.11424372,0.1903381,-0.13562004
0.114648566,0.20990853,0.0492432,0.0142042395,0.05259323,-0.11833311,0.14237091,-0.09891302,-0.28559154,-0.083801664
-0.07481483,-0.16020311,-0.10306913,-0.24572983,-0.04534935,0.4573281,-0.15477565,0.058453437,0.13758853,0.22415659
-0.005973151,-0.12279181,-0.047864273,0.15569955,-0.0675421,-0.24945568,0.17504528,0.17182526,-0.029802412,-0.021962378
0.03876195,-0.018499363,0.15805909,0.0139354905,0.07655235,-0.060371373,0.0042748908,-0.05963508,-0.10758073,-0.058155842
0.002553218,0.018957308,-0.014153513,-0.0050581847,-0.014720452,0.033332024,-0.0033836788,0.0007368249,0.016135005,-0.00913382
0.19789177,-0.18866707,0.07463969,0.1845785,0.1187217,-0.21858385,0.29041266,-0.18370152,-0.060156852,-0.16199255
-0.066891566,-0.08174664,0.10219405,-0.061633494,-0.06870763,0.18159601,0.15704906,-0.21680209,-0.25775746,0.3518148
-0.07653198,-0.13168162,0.11746871,0.09052007,0.053815257,-0.16246387,0.10927764,-0.11616079,-0.101807766,0.20958121
-0.006687816,0.012031155,-0.008422989,-0.0062176725,0.010067797,0.12837814,0.0008471192,-0.06771408,-0.016768483,-0.0141553115
-0.13033892,-0.18268715,-0.20568755,0.0101496065,0.09913936,0.24013959,-0.17978798,0.20250851,0.15364219,-0.041674376
-0.036690604,0.07248612,-0.020383207,0.003437912,-0.041716162,0.15291938,-0.11831874,-0.10866077,-0.14237612,0.23852356
0.07493134,-0.0031801988,-0.16981831,0.135034,0.046532318,0.0716516,-0.2107743,0.037790157,-0.001542411,-0.00950857
0.18463154,0.2797707,0.029041048,-0.10700044,-0.13273755,-0.12880567,0.07242787,-0.024741014,-0.10158621,-0.0026132166
0.004838532,-0.017798735,0.3880948,-0.06644669,-0.08125757,0.14418659,-0.101860456,0.019610746,-0.101272665,-0.20276359
0.26090178,-0.18740372,0.09103626,0.029716805,0.03559869,-0.23569416,0.17843002,-0.13768467,0.073444,-0.07550312
-0.09255824,0.03058464,-0.12254257,0.005518875,-0.05227014,0.1101754,-0.057281576,0.2537861,-0.11545264,0.08055577
-0.024500156,-0.17530401,0.123024054,0.012336447,-0.099732436,-0.093099296,-0.10640794,0.097974725,0.17534368,0.09206874
-0.033156876,-0.2638527,0.05432076,0.06271122,0.13169964,0.17649944,0.100292176,-0.18088038,0.13804072,-0.2873776
-0.02180986,-0.01256099,-0.094340004,-0.014907856,-0.08116601,0.031576037,0.24921544,-0.038092684,-0.046383236,0.011478645
-0.086078435,-0.09884124,0.18670972,-0.10586168,0.23575287,0.04576585,0.29138324,-0.28232086,-0.12802759,-0.038260475
-0.004924864,-0.04971724,0.19820666,0.0029404715,-0.031325962,-0.0045685014,-0.09517432,-0.012087054,-0.026110543,-0.014564072
-0.0029523906,-0.0023765406,0.0037622922,-0.015523543,-0.014201828,0.074982315,-0.014153309,0.066785365,-0.04563913,-0.069914006
-0.0031220166,-0.003276732,0.087660015,-0.014978951,-0.17556694,0.28392845,0.051740658,0.017618667,-0.058315437,-0.16557106
0.3231773,-0.26644275,0.09797998,0.033857338,0.16025165,-0.3016475,0.18956695,-0.19390763,0.20369571,-0.24699377
0.011664595,-0.0036011438,-0.0008093105,0.018139955,-0.017480977,0.05902582,0.0012878305,0.0021096193,-0.012349452,-0.054066945
0.054355215,0.3100818,0.046571266,-0.15366244,-0.049726173,-0.48585314,-0.14446917,0.16703443,0.13504365,0.1291624
0.1402436,0.15046899,-0.05289702,-0.0052756546,-0.032782692,-0.25902608,-0.10996368,-0.116343826,0.14895354,0.10588682
-0.022128128,-0.06328168,-0.07289871,-0.0024635885,0.023572346,-0.010749704,0.24805894,-0.06466808,0.122185044,-0.1695444
0.074938126,-0.029960167,-0.01072785,-0.16507572,-0.124321125,0.16091572,0.021764755,0.076585256,-0.054361396,0.04003456
0.11379208,-0.29466307,0.03609715,-0.03119018,0.085311666,-0.10521699,0.23425132,-0.27812237,0.21641074,0.0061802454
0.028713955,0.008507779,-0.037719812,0.010119481,-0.033120256,0.06440569,0.005447824,-0.029929917,-0.008238855,-0.0005972825
-0.004634233,-0.023084423,-0.011568629,-0.021058297,-0.024371242,-0.06193563,-0.01616729,0.112637706,-0.012423745,0.0069248443
0.019865673,-0.014978141,-0.0007596527,0.0011227934,-0.0137907555,-0.00031048266,-0.018435555,-0.0017917574,0.018179331,-0.0019610599
-0.049469,-0.11131259,-0.14269944,-0.06790175,-0.07221232,0.0413,-0.08365801,0.4769875,-0.031747457,0.009243357
0.055224635,-0.09281765,-0.02904801,-0.09752818,0.2229093,-0.09620072,0.123895414,-0.12485047,0.04552088,-0.049297042
-0.01383118,0.013034034,-0.024967536,0.019232381,-0.06946385,0.018219467,0.07654729,0.018046059,-0.0019295632,-0.014546448
-0.15836543,0.21819606,0.057944532,-0.11930943,0.12547636,0.1431434,0.09431601,-0.15713927,-0.162291,-0.018186534
0.040679824,-0.05245745,-0.026493,-0.15202148,-0.17369631,0.0019374045,0.014500968,0.1534792,-0.008379201,0.1947563
0.0054523363,0.011870656,-0.019395657,-0.018495841,-0.0038682295,0.1035587,-0.017628718,0.046884652,-0.018882737,-0.05984631
0.1492395,-0.083686285,-0.08304571,-0.19362314,-0.12637281,-0.2652198,0.27538767,0.19139378,-0.059580393,0.2224685
-0.052888,0.09796502,0.05256391,0.056935903,0.08649932,-0.30802652,-0.041889068,-0.054020282,0.026329923,0.11093387
0.004194066,0.106096044,0.04507538,-0.0071455673,0.21899928,-0.3249964,0.20241788,-0.15641077,-0.016481014,-0.11259989
-0.12085454,-0.20999166,-0.055149555,0.058609918,-0.21509272,0.11248135,0.026231471,0.08551186,0.123862065,0.21122833
-0.006162395,0.0115154395,0.025633983,-0.0065028155,-0.013427668,-0.017548371,-0.0023912066,0.020741856,0.011758431,-0.0050908397
-0.056153342,-0.11953736,-0.11624392,0.14422801,0.02387934,0.22941263,-0.026096897,-0.12718192,0.11196892,-0.03089742
0.0043271547,0.00895372,-0.0012138606,0.0044908286,-0.00504235,-0.011151761,-0.011297795,0.011317285,-0.0059971767,0.0011811623
-0.17004079,-0.12630033,0.12883171,0.034583706,0.19737731,-0.0051254374,-0.054150824,0.03148464,0.12108164,-0.14950562
0.111194454,-0.0871986,-0.032782532,-0.062191878,-0.10796629,-0.075230196,0.2555039,-0.08106239,0.17395432,-0.08940519
-0.016841263,0.10395555,-0.015692076,-0.04504773,-0.009742964,0.1390358,-0.20956007,0.035275046,0.041017063,-0.0955065
0.012559883,-0.024165863,-0.0034001411,0.008984671,0.009897007,0.02623477,0.0023075356,-0.02330983,-0.0126077,-0.02579549
-0.05014882,0.009853729,0.01717131,0.0033336908,-0.074381694,0.005187833,0.1300696,0.038633473,-0.032163285,-0.04052658
0.39717907,-0.17963333,0.3488535,-0.003482478,-0.38677695,-0.074864306,0.0683464,-0.1151791,-0.08952943,0.040303458
-0.018609136,-0.17423251,-0.16750278,-0.10962877,-0.07969001,-0.124524534,0.038129076,0.1833149,0.0867349,0.30916655
-0.009863684,0.06802906,-0.012787984,0.19789198,0.23519318,-0.1945884,-0.024596456,-0.10198148,-0.0913067,-0.08630598
-0.013529191,-0.073179476,0.19972204,-0.08186331,-0.058492627,0.2768032,-0.03373113,-0.3388564,-0.048411623,0.1751763
0.0058401846,-0.003094952,0.015754975,-0.0036027334,-0.0011166738,-0.015034589,0.013909093,-0.0072022635,0.0072244518,0.017691368
0.10131097,-0.021078803,0.04654621,-0.06471934,-0.023420904,0.18676995,-0.14949727,-0.11092511,0.17147614,-0.09586574
-0.029158993,-0.24155413,-0.062444013,0.03840001,-0.0016370434,0.19119106,-0.09467059,0.092135936,0.2570219,-0.10964319
-0.121229276,0.21273716,-0.117476664,0.037686333,0.08623671,0.050790925,-0.15719031,0.17523772,-0.057263974,-0.056095682
0.023400955,-0.18875673,-0.07701257,0.12739839,-0.0907694,-0.19154221,0.03824305,0.1460482,0.2668472,-0.019086221
0.05302116,0.042163562,0.002978865,-0.0019505313,0.066462375,0.014701053,-0.035035,-0.011384596,-0.07449541,-0.01554259
-0.045647588,0.21195024,-0.016073212,-0.13694575,0.005638239,-0.20254603,-0.038359467,0.1345159,0.007943433,0.09882347
-0.06541102,0.006043687,-0.023191363,-0.07500858,-0.14472258,0.03955116,0.115866356,-0.019893903,0.004867134,0.14653516
0.049756426,-0.018326303,-0.044636883,0.007743636,-0.08125742,0.05102583,-0.049131025,0.08661028,0.08327541,-0.042578816
-0.01220827,-0.023271363,0.0017736594,-0.0032329592,-0.012851098,0.080208555,-0.0021574409,-0.02674297,-0.04653531,-0.006775764
0.039942626,0.1828414,-0.03433462,-0.02520923,-0.032409698,-0.12950395,0.002356961,0.009754535,0.09766927,-0.0715261
0.023259291,-0.0025744825,-0.029876636,0.050501414,-0.1057715,0.166303,-0.009402642,-0.03864615,-0.0047601745,-0.0063918084
-0.059831638,0.07142248,-0.0072863502,0.020672519,-0.048690233,-0.06887122,0.09605852,0.038717713,-0.017973892,0.01860986
-0.029879004,-0.044954,0.0100528775,0.03276019,-0.063098535,0.14628924,-0.0058260136,-0.07305346,-0.0739635,0.05438194
-0.052931756,-0.0014371849,0.036318474,0.03573956,-0.03954034,-0.021152288,-0.04918036,0.03869773,0.027749531,0.034202818
-0.12524438,0.181777,0.06337098,0.1985612,0.04538832,-0.29462627,0.07013028,-0.08928896,0.088496,-0.13634151
-0.04254988,-0.1450657,-0.020827658,0.058812667,-0.00033647806,0.1037796,-0.02900883,0.080975264,0.014569605,0.00931297
-0.09407407,0.031577203,0.29163066,-0.051625002,0.003680251,-0.2300293,0.072353676,-0.038493384,0.139853,-0.12778373
-0.03125767,0.0035398374,-0.018372245,0.065360256,-0.039553832,0.099425845,0.0063462537,-0.07502316,-0.015432827,-0.0026680243
-0.09837361,-0.008778943,-0.010030701,-0.03352451,-0.05394506,0.26133397,0.26464245,0.03802303,-0.043790817,-0.21753357
0.2025563,-0.12426085,-0.016151018,-0.21462575,-0.031483546,0.115875706,0.048725877,-0.24183191,0.04288059,0.21312007
-0.0035939235,0.0872873,-0.066903144,-0.0920419,-0.02237911,0.09202565,0.011749711,0.070758164,-0.13079582,0.07240606
-0.051589783,-0.0094764205,-0.10863645,-0.026727544,-0.06739195,0.10224905,0.27947077,-0.036946885,-0.07872458,0.0473409
-0.08566238,-0.13532472,0.047777798,0.111748196,0.042667303,-0.10346509,-0.0042481082,0.1343328,0.022196453,-0.012764551
-0.045907293,-0.049422145,0.16461338,-0.071033075,-0.00051904144,0.05563167,-0.089022055,0.14337817,-0.094324596,0.020795707
-0.0098150205,-0.027617654,-0.033736385,0.044036064,0.027475623,0.15966704,-0.052975506,-0.060838014,0.014437668,-0.07510224
0.07309191,-0.085886836,0.11927222,0.09384708,-0.024754517,-0.06417879,0.11657802,-0.053852465,-0.10734571,-0.07026719
-0.1829084,0.048184693,0.22537224,-0.22265275,0.12947522,0.1268894,0.18726861,-0.36157283,-0.12365244,0.17652346
0.022340458,0.009199441,-0.053343322,0.01963345,-0.10162832,0.23144297,-0.026544176,0.048873577,-0.017023414,-0.11580719
-0.16733436,-0.0437408,-0.0055690864,0.08646272,0.28409296,0.21360524,0.18865752,-0.22336416,-0.22695394,-0.108356416
-0.093316644,0.08822014,-0.012920279,-0.17860486,-0.017522834,-0.021776956,0.051650412,-0.07398793,0.10330059,0.119788624
-0.0039185416,0.000100516736,0.007374665,-0.002969255,-0.010852412,0.18949991,0.0013928639,-0.045552462,-0.030487582,-0.08316093
0.07078841,0.25697017,-0.05589181,0.14145759,0.08893111,-0.039655555,-0.10694298,-0.066701256,-0.18804461,-0.06540847
-0.0182321,0.04491972,-0.03013293,0.004705099,-0.0285963,0.017346248,0.010663764,-0.024259713,0.0005779228,-0.016987752
-0.059329487,-0.058963865,-0.004151464,0.02684685,-0.10701388,0.05480242,-0.04135147,0.16622423,-0.08299295,0.06189819
-0.12547205,-0.09831252,-0.15198243,0.13413748,0.0739296,-0.023844069,0.2518518,-0.011007545,-0.079796985,-0.034945507
