0,1,2,3,4,5,6,7,8,9
0.011476617,0.013551553,-0.002612379,-0.010988246,0.0019849364,0.0428866,-0.0008718881,-0.011268366,-0.015494635,-0.004281598
0.20168738,0.19265342,0.085374266,0.18816026,0.04290726,-0.18847959,-0.0014095439,-0.16288534,-0.15580589,-0.17876877
-0.09992847,0.0022126893,0.069641046,-0.0770575,-0.07849809,0.13227864,-0.10476401,-0.008639866,-0.0821168,0.18448764
-0.016133059,-0.014357342,0.0059546246,-0.015945915,0.001295599,0.060202602,-0.013764773,-0.021184418,-0.01904401,-0.03434378
0.033968765,-0.13644974,0.08400286,-0.10432405,0.19004633,-0.16894396,0.12455164,-0.1189631,0.19792144,-0.11332329
-0.00021667281,0.004120019,-0.009849911,-0.008685266,-0.03138136,0.18095891,-0.017595522,0.0730524,-0.07861364,-0.11068808
0.13434732,0.040332593,0.20083831,0.13262616,0.14363562,-0.26064172,0.09261269,-0.234531,-0.026313173,-0.21029983
-0.014973691,-0.036766566,0.066405155,-0.012429341,-0.078328855,0.15779662,0.052169662,-0.08495927,-0.030417899,-0.019852139
0.07853296,-0.09124092,0.10362589,0.042806245,0.012212447,-0.06193572,0.080600955,-0.07452886,-0.01699037,-0.043320544
-0.014163656,-0.032865293,0.042111307,-0.018715473,-0.045953922,0.05789713,0.03997015,0.03931549,-0.036614973,-0.07299184
-0.041784897,-0.18335171,-0.1003784,-0.07163367,0.117953494,0.051712956,0.1268288,-0.30651838,0.3112698,0.076198265
-0.009412803,0.1516919,0.051284045,-0.1552329,0.05157543,0.14858627,-0.019575853,-0.09465455,0.025390722,-0.15248743
0.072957136,-0.024882602,0.1831955,-0.05842534,0.14210409,-0.13857913,0.15119787,-0.07427949,-0.15061739,-0.08674571
0.04656827,-0.13100146,0.17868678,-0.16418093,0.2676208,0.13857685,0.101777345,-0.34529418,0.10160094,-0.22843035
-0.12872034,0.09677162,0.17807743,0.31344247,-0.024237603,0.023079738,-0.20550652,-0.11516958,-0.080814436,-0.072869144
-0.024672309,-0.003934053,-0.003146002,-0.0006658543,-0.039133023,0.023481179,-0.016890416,0.0038004385,0.087175295,-0.03345897
-0.02204794,-0.010666916,-0.059895888,-0.031144436,-0.13399878,0.03228144,0.084661946,0.09981117,-0.05643806,0.0935969
-0.14094733,0.21707498,-0.03706764,-0.13476233,0.13709065,0.09048885,-0.023493178,-0.013394852,0.028423822,-0.16571604
0.0118257,0.0068047107,-0.028877508,0.027260756,0.0013515396,0.13373998,-0.0037217652,-0.030041147,-0.03328054,-0.033345744
-0.004996042,-0.0142845465,0.09411232,-0.0030219425,0.011951445,0.16672224,-0.11522133,0.05596419,-0.061199043,-0.10749381
-0.009336863,-0.009669997,-0.008701889,0.021398073,-0.005923189,-0.004853808,-0.0041685556,0.012935116,-0.018307706,0.013580731
-0.0026778032,0.39840525,-0.10043912,-0.13752902,0.051619094,-0.035541344,-0.23155694,0.014780925,0.062822714,-0.044594064
0.011742374,-0.022520564,0.009789873,-0.004522875,-0.010294899,0.042049143,0.015029664,-0.0030074678,-0.0022708233,-0.016675249
0.11919978,-0.11018483,0.1496504,0.06816329,0.0009853411,-0.12307924,0.121908575,-0.18360429,-0.10536014,0.02891163
-0.08182267,0.26775563,-0.01098715,0.060648203,0.050110396,-0.31142417,-0.02123328,-0.07165952,-0.09739219,0.25123194
0.14414282,-0.017237661,-0.09390364,-0.050772578,0.012987557,-0.0010521958,-0.14089203,-0.032076944,0.2915346,-0.10923345
-0.1773905,-0.03682249,0.16525772,0.020667272,-0.0014121479,0.12424942,-0.14870767,0.10030857,-0.011603837,-0.042545885
0.032903887,-0.043603733,0.14196722,-0.13481992,0.027009336,-0.19403313,0.057903104,0.16683316,0.20086817,-0.26359233
-0.03250186,-0.009483205,-0.049847126,-0.044507638,0.026305012,0.20413877,0.00026630465,-0.052627295,0.03438099,-0.12365169
-0.046535093,0.1505276,0.3196514,-0.119746916,0.24437511,-0.12072873,-0.13829908,-0.04834898,-0.15260641,-0.06926941
-0.21930952,0.30885646,0.055105206,0.27553242,0.040241502,-0.11375863,-0.005759478,-0.054306097,-0.29375666,0.0051236427
-0.050798167,-0.20755947,0.021803802,0.18987317,0.10502431,0.08015053,0.21235676,-0.28100398,0.24720462,-0.3418634
-0.19427839,-0.040751968,-0.075570524,0.28733104,-0.024528848,0.027127888,0.1023982,0.025606517,-0.011266097,-0.065886006
0.029621026,-0.091354236,-0.10422624,-0.08014937,-0.3211689,0.076669656,-0.027900474,0.3647882,0.0274735,0.18990241
-0.0046167644,-0.012157804,-0.0014637846,0.0060012024,0.01107305,0.02318848,-0.00990513,-0.002726156,-0.03105369,0.015881868
-0.0024282641,-0.0019082741,0.007196947,-0.011762599,0.019598767,0.0031530492,0.020781694,0.0040620333,0.009990792,0.012084497
0.1558642,0.0791389,0.0025702599,-0.067230634,-0.09491968,-0.002737716,-0.10904065,-0.055092905,0.17552517,-0.10387962
-0.1407698,-0.112924084,-0.04938011,-0.055878326,0.043892022,0.032842852,-0.20838705,0.2267574,0.30582657,-0.047080457
0.021907032,0.01719773,-0.018999962,-0.009854892,-0.007181462,0.29856104,-0.038997013,-0.055086806,-0.08127107,-0.09243311
0.14812876,0.1518173,0.060158286,0.040076584,0.13273126,-0.209739,0.06771275,-0.1504855,-0.12022409,-0.1292849
-0.048812836,-0.08857734,-0.102134526,-0.03561425,0.10517839,0.05364178,-0.11370317,0.03758503,0.04057337,0.15586336
0.020622674,0.0067983544,0.0026580526,0.0011486396,-0.015560655,-0.01026202,0.007984736,0.02207054,-0.005381965,0.0064143543
-0.21418115,0.20336816,-0.0700636,0.24731372,0.11751827,-0.32731894,-0.18090081,0.14802362,-0.11932596,0.23318738
0.077435315,0.22982796,0.14404888,0.053967107,0.061430722,-0.23314588,0.031231664,-0.14253137,-0.15860647,-0.06438725
-0.025536409,-0.00869953,0.06476011,0.054307282,-0.01201911,-0.008761709,-0.0756236,-0.008920282,-0.013571784,-0.011119209
-0.014618345,-0.0010845552,-0.009652137,0.0039978223,-0.012171878,-0.007803654,-0.0085163,-0.020197066,-0.009049011,0.014118101
-0.1297913,-0.17059807,-0.082714476,-0.07487932,0.003098318,-0.08141904,-0.004593313,0.14645737,0.05568447,0.3344725
-0.17268112,0.19194043,-0.123064466,0.12317383,0.08046565,-0.3390026,-0.104915634,0.06696861,-0.14508748,0.34969306
-0.09613449,-0.15568684,-0.16869192,0.0551101,-0.010342973,0.0008548035,-0.11466015,0.46562007,0.11248112,-0.14481144
-0.014826466,0.07276954,-0.08331352,-0.057087157,0.04192661,0.0035364302,0.095287845,-0.026894705,0.02168997,-0.043213144
0.018090716,0.006822182,0.002979248,-0.009829546,0.0015215022,-0.0026351449,-0.006916343,-0.011030429,-0.013566744,0.013466137
0.04409357,0.00048114007,-0.029223545,-0.024591116,-0.051966365,0.008821479,0.07433868,-0.0016917641,-0.009333947,-0.0007452435
0.20214328,-0.036054924,-0.09745714,0.47131905,-0.234607,-0.075704,-0.008188537,-0.15530534,-0.059492264,0.031586375
-0.01094426,0.079860725,0.060253605,-0.036543604,0.017217398,-0.15239887,-0.049564965,0.09753533,0.009479201,0.016177882
-0.10269295,0.011571497,0.06886404,-0.020883933,0.14343803,0.10190152,-0.0031192778,-0.08467792,-0.005633309,-0.08972464
0.00052886736,-0.007836509,0.055892706,-0.0354775,0.04215494,-0.07917714,0.03755715,-0.04575699,0.13625166,-0.1318568
0.09997192,0.009175283,0.09166742,-0.124452695,-0.115426235,0.21799706,0.039345652,-0.08728428,-0.045638874,-0.13030046
-0.036613543,-0.013256282,-0.05561668,0.012831813,-0.121267796,0.08289623,-0.090465486,0.12945679,-0.03696508,0.117615305
-0.116214454,0.008212525,-0.18791352,-0.028435636,0.12417287,0.098104484,0.26192883,-0.09222731,-0.096926846,0.0028897387
0.107901335,-0.04646049,0.03548421,-0.0002425906,-0.15122439,0.03882547,0.06946057,-0.008786391,0.009032292,-0.046392757
0.1359974,0.032823768,0.064863175,-0.17491938,0.034800045,-0.07199385,0.2001684,-0.18528044,0.26953122,-0.2810259
-0.02533994,-0.0068285195,0.006549861,0.0006002637,-0.003947071,-0.0073135383,5.7276804e-05,-0.0061031315,0.012045895,0.007070854
-0.007273296,0.0052949595,-0.0048963455,-0.011748043,0.0029062026,0.006172893,0.00944399,-0.017393084,-0.004485034,0.00013819829
-0.06836135,-0.008802061,0.06390724,-0.00823803,0.1501834,0.073300004,0.1193022,-0.17246358,0.046455264,-0.21134785
-0.12027576,-0.15942028,-0.029479451,0.06505039,0.10262117,0.00094906875,0.29697937,-0.1691756,-0.029228777,-0.019529741
-0.062124353,-0.08067017,-0.17689298,-0.06416919,0.13190407,0.08538804,-0.07990544,-0.102157205,0.23040801,0.11236338
-0.023896335,-0.019207435,0.005123339,0.04521491,-0.025756102,0.007108243,0.009329559,0.01308774,-0.0034457182,-0.018590864
-0.0059248097,0.0014461984,0.05728686,0.07070078,-0.06403206,0.16711812,-0.061873052,-0.05860542,-0.023627147,-0.06657647
0.3025277,0.041646983,-0.1358482,-0.23238109,-0.16233778,-0.01073432,0.25978673,-0.059558045,-0.08804849,0.04765137
-0.07678801,0.040691316,-0.009522221,-0.067967,-0.030651538,0.120264076,0.09329907,0.1470552,-0.080269866,-0.21056205
0.08012416,0.24666215,-0.028364696,-0.19484477,-0.105587564,0.05901328,-0.07927559,-0.004142775,0.038997665,-0.06866739
0.10742016,-0.2011573,0.005374211,0.21758612,-0.1052633,0.005812424,0.035921015,-0.10188839,0.08442337,-0.08716462
0.004364484,-0.00618061,-0.002562622,-0.0007831208,-0.0067951437,-0.0028737646,0.0008476641,0.008803339,0.010282149,0.00028006348
-0.13437362,-0.097843744,-0.12944281,-0.15397713,-0.15318277,0.42925328,-0.08369558,0.21053927,-0.10180985,0.22171424
-0.23339507,0.020265726,0.24310246,0.12983504,0.17962949,-0.022824118,-0.11571042,-0.13127968,0.18956685,-0.25802624
0.031813167,-0.10808857,-0.13326818,-0.040132336,0.18211018,-0.07552668,-0.028561518,-0.03633556,0.22242385,-0.021785315
-0.012799228,-0.001683329,0.013550955,0.0038539201,0.0124467155,-0.006617811,0.006560105,-0.005891593,-0.013770361,-0.001832402
0.23725082,-0.16252181,-0.04934868,-0.023060493,-0.1124877,0.16385444,0.2364727,-0.12564236,-0.0019140735,-0.21262711
0.06254344,-0.03183963,-0.06120173,0.00798201,0.0591828,0.005447264,-0.021491991,-0.015834955,-0.0053960197,-0.039723802
0.03467862,0.19355772,0.13838151,-0.027765028,0.2863055,-0.1361319,-0.04258773,-0.21873263,0.03043191,-0.27008224
0.3226985,0.056851767,-0.55136746,0.14531323,-0.06697915,0.00023289799,0.23386088,-0.09540232,-0.04298909,-0.099003024
-0.052502625,-0.130139,-0.22708283,-0.16226801,0.050608475,0.11325475,-0.16053356,-0.031585254,0.097763285,0.51273644
0.20555598,-0.10929615,0.22649807,-0.104947224,-0.04405572,0.050826244,0.058598984,-0.25735235,-0.16784516,0.09059546
-0.015430429,-0.026717281,-0.059079997,0.024572054,0.000400396,0.03467478,0.025746405,-0.023686552,0.008635318,-0.0043888614
-0.17463869,-0.15453224,0.08154227,0.06444052,-0.1097763,0.055782676,-0.05720902,0.26584446,-0.12351164,0.16245991
0.06578258,-0.028060159,-0.18680584,-0.12143592,-0.17306352,0.41128582,-0.17284252,0.09291857,0.2527582,-0.10045126
-0.014466541,-0.082726635,-0.09655962,-0.112191215,-0.07803155,-0.05902624,-0.1670898,0.3505055,-0.008986479,0.30199787
-0.081476524,0.1497676,0.17059453,0.02220937,0.14133129,-0.047250908,-0.11737756,-0.052961033,-0.12605199,-0.022721168
0.034298666,0.3212655,-0.045164894,-0.04228581,3.1665695e-05,-0.108565785,-0.24514703,-0.07015602,0.045524754,0.056416623
-0.05596317,0.10780406,0.12287106,0.42115787,-0.08963054,-0.06745372,-0.16705526,-0.11390717,-0.055160355,-0.08607245
-0.0019915618,0.006042244,0.0030879294,-0.009584699,-0.019524029,0.043116715,-0.017313298,-0.025526457,0.028691383,0.0013727329
-0.04298472,-0.054134134,0.026340606,0.21800116,-0.10091353,-0.14579445,-0.022295156,0.05375574,0.016089886,0.073363416
-0.15066265,0.015846027,-0.08458094,0.32962266,0.11233851,0.10528044,-0.29360557,-0.07141678,0.06831972,-0.024792297
0.0143588865,-0.05294275,-0.095787555,0.035539966,-0.07401938,0.033835746,0.15283087,-0.031007964,0.019638315,-0.025540013
0.00015234402,-0.0017544236,-0.07435135,-0.06759566,-0.12669133,0.03855115,-0.083296195,0.22098763,-0.04306868,0.18549566
-0.08774598,0.21842936,0.022131866,-0.01722144,-0.07061415,0.050197154,-0.14575136,0.0026014154,0.053137146,-0.031225858
0.039335757,-0.024890237,0.23408654,0.22623573,0.20685625,-0.47419202,0.18745527,-0.30185163,0.28849825,-0.41272372
0.027890062,0.043183446,0.078321196,0.031325165,0.086961396,-0.079434074,0.05232366,-0.0397046,-0.1610149,-0.04446959
-0.011912742,0.006821848,0.03625427,-0.008874964,-0.028998926,0.05156033,0.023068346,-0.014521454,-0.059977364,-0.008019514
0.22146031,0.39169803,-0.16271114,-0.21160144,0.021066234,-0.008840499,-0.1355412,-0.035050236,-0.010656499,-0.04214065
0.14619754,0.0058759893,0.046349023,-0.097225636,-0.009430312,-0.0049869525,-0.06442411,-0.03187956,0.03784761,-0.04022057
0.34803873,0.21053635,0.018951086,-0.01878434,-0.20315143,0.04875596,-0.20547123,-0.060342986,-0.01883519,-0.031316705
0.0018598377,0.0073985187,0.000821969,-0.015529541,-0.03333173,0.16080435,0.010831901,-0.07754692,0.03566755,-0.045682564
-0.039767504,-0.062159132,0.05551439,0.014129252,-0.051861368,0.06558764,0.047856506,0.20850635,-0.05748923,-0.16236073
0.030599318,-0.040975966,0.0049534757,-0.022969967,-0.03464941,-0.21966411,0.027287727,0.22337055,0.052431185,-0.025541311
-0.17455554,-0.23956567,-0.21572444,-0.02301916,0.19396286,-0.106271334,0.29472643,0.1923739,0.13649297,-0.091407865
-0.1703909,-0.09589935,0.3320691,-0.005421206,0.18543231,0.28794986,-0.017226074,-0.03251302,-0.19964652,-0.30600983
-0.029697232,0.003954362,0.053518567,0.011768543,0.121089734,-0.3131261,-0.08914054,0.0017974091,0.110197544,0.09839679
-0.0070440746,-0.004457642,-0.008635049,0.0062754457,-0.049503587,-0.020092383,0.012782659,-0.02343877,0.02491347,0.086565174
0.17842749,-0.295103,0.15578292,0.26567635,-0.07740921,0.059388053,0.054257326,-0.17474736,0.005897064,-0.1539776
0.2123355,0.15501465,0.18132152,0.23092742,0.033783007,-0.2282606,0.1351451,-0.21234566,-0.36276472,-0.11646341
0.01746141,-0.0017227087,0.0002983593,-0.015514029,-0.0056767226,-0.03174577,0.0047778385,-0.0035286183,0.0018752933,-0.019095756
-0.16660655,-0.029819317,0.20000874,-0.09082845,0.19152431,0.102675244,-0.03230017,-0.13804817,-0.020212742,-0.018031051
0.051645577,-0.15238246,-0.07823574,-0.15430146,0.12471285,-0.059077617,0.08881545,0.042370338,0.13705191,-0.041568942
-0.037105307,0.03839994,0.035316054,0.03264749,-0.08531902,0.01966966,0.06326483,-0.0005264473,-0.00958184,-0.0048399465
0.057534542,-0.081066,-0.15193912,-0.08015401,-0.044495746,0.09821851,-0.10647103,0.07146626,0.14782347,0.07867946
-0.025619077,-0.0672709,0.029202206,0.03345651,-0.026090791,-0.017228581,0.031041998,-0.040228672,0.24228849,-0.13091448
0.0004929402,0.0073587894,0.00011674149,-0.008718612,-0.000822296,-0.006622974,0.0014823988,-0.0057010767,-0.014780057,-0.01119511
-0.0022482758,-0.057912618,0.051339842,-0.14098811,0.05197814,0.1761919,-0.008562566,-0.06919327,-0.2112713,0.20894533
-0.018384112,-0.00955463,-0.021303888,0.034403853,-0.0111865625,-0.018601066,-0.0011491186,0.05807564,0.08474145,-0.09077278
-0.02081227,0.089343265,0.075892076,0.010881716,0.26885706,-0.14406045,0.15445426,-0.26732826,0.08103417,-0.2955874
-0.12551497,-0.18487406,-0.13239686,0.1342477,-0.20968546,0.42967784,-0.161559,0.25857463,0.16506171,-0.17133388
-0.14648362,0.19037774,-0.00072075275,0.22432989,0.057545517,-0.03394566,-0.30177757,0.016899122,0.046355955,-0.052782018
0.13936985,-0.1316486,0.14989536,-0.22959352,-0.19273427,0.39289492,-0.04658459,-0.33481327,0.24396394,0.016875856
-0.05488008,0.011429591,-0.13213982,0.08494519,-0.11499004,0.54765165,-0.10796386,0.028244056,-0.060864273,-0.16838247
-0.00035040517,0.00816537,-0.03417755,-0.010247618,-0.050379958,0.06738799,0.03748174,-0.0069427984,-0.030270789,-0.011261795
0.040729713,0.13781948,0.022256214,0.08772714,-0.09767225,0.01689334,-0.07053422,-0.0644334,-0.027612446,-0.043411396
0.050029248,-0.2298724,-0.046090968,0.060969707,0.034419373,-0.09896639,0.1251195,-0.115683615,0.036287274,0.1870789
0.10251815,0.3220625,0.027883837,0.051077105,-0.04132797,-0.029100334,-0.23563896,-0.0770843,-0.103028044,-0.05601052
